"Timestamp","Message","MessageNumber","Queue Size","Queue Difference Metric","Latency (ms)","Message Size (bytes)","Throughput (messages/sec)","Used Memory (bytes)"
"2023-08-23T12:39:58.014568","hello","0","316","2","1001","7","0.007125806106815833","54513768"
"2023-08-23T12:39:59.239853","hello","1","804","387","1000","7","0.790513833992095","72487320"
"2023-08-23T12:40:00.369607","hello","2","1310","826","1000","7","0.8156606851549756","26423256"
"2023-08-23T12:40:01.644220","hello","3","1838","328","1000","7","0.7662835249042146","35279792"
"2023-08-23T12:40:02.905235","hello","4","2295","863","1000","7","0.7716049382716049","50045144"
"2023-08-23T12:40:04.192058","hello","5","2294","294","1000","7","0.7930214115781127","60759296"
"2023-08-23T12:40:05.457448","hello","6","2293","293","1000","7","0.778816199376947","71659208"
"2023-08-23T12:40:06.755179","hello","7","2292","292","1000","7","0.7911392405063291","27258104"
"2023-08-23T12:40:08.011934","hello","8","2291","291","1001","7","0.7757951900698216","41869064"
"2023-08-23T12:40:09.282482","hello","9","2290","290","1001","7","0.7782101167315175","52664688"
"2023-08-23T12:40:10.572461","hello","10","2289","289","1000","8","0.7930214115781127","63517576"
"2023-08-23T12:40:11.833420","hello","11","2288","288","1000","8","0.8","74032568"
"2023-08-23T12:40:13.095967","hello","12","2287","287","1000","8","0.8019246190858058","29061080"
"2023-08-23T12:40:14.338189","hello","13","2286","286","1001","8","0.8006405124099278","40112016"
"2023-08-23T12:40:15.571744","hello","14","2285","285","1000","8","0.7980845969672786","50757272"
"2023-08-23T12:40:16.828711","hello","15","2284","284","1000","8","0.8077544426494346","61555200"
"2023-08-23T12:40:18.067970","hello","16","2283","283","1001","8","0.7824726134585289","76299528"
"2023-08-23T12:40:19.344522","hello","17","2282","282","1000","8","0.7942811755361399","32577144"
"2023-08-23T12:40:20.619175","hello","18","2281","281","1000","8","0.7980845969672786","43537672"
"2023-08-23T12:40:21.863354","hello","19","2280","280","1000","8","0.790513833992095","54046088"
"2023-08-23T12:40:23.122971","hello","20","2279","279","1000","8","0.8190008190008189","64896856"
"2023-08-23T12:40:24.344803","hello","21","2278","278","1001","8","0.7917656373713381","76126240"
"2023-08-23T12:40:25.606158","hello","22","2277","277","1000","8","0.8006405124099278","31766432"
"2023-08-23T12:40:26.870834","hello","23","2276","276","1000","8","0.7993605115907275","42894768"
"2023-08-23T12:40:28.117710","hello","24","2275","275","1001","8","0.78125","57736352"
"2023-08-23T12:40:29.394509","hello","25","2274","274","1000","8","0.7861635220125786","68354632"
"2023-08-23T12:40:30.658041","hello","26","2273","273","1000","8","0.7980845969672786","79521256"
"2023-08-23T12:40:31.916974","hello","27","2272","272","1000","8","0.7892659826361484","35554896"
"2023-08-23T12:40:33.191589","hello","28","2271","271","1001","8","0.7621951219512195","50658144"
"2023-08-23T12:40:34.497744","hello","29","2270","270","1000","8","0.7824726134585289","61470112"
"2023-08-23T12:40:35.804805","hello","30","2269","269","1000","8","0.7479431563201197","72639480"
"2023-08-23T12:40:37.116696","hello","31","2268","268","1000","8","0.7930214115781127","28751368"
"2023-08-23T12:40:38.387945","hello","32","2267","267","1000","8","0.7097232079488999","43871392"
