"Timestamp","Queue Size"
"2023-08-23T12:39:59.061726","316"
"2023-08-23T12:40:00.327739","804"
"2023-08-23T12:40:01.553038","1310"
"2023-08-23T12:40:02.858569","1838"
"2023-08-23T12:40:04.154474","2295"
"2023-08-23T12:40:05.415909","2294"
"2023-08-23T12:40:06.699454","2293"
"2023-08-23T12:40:07.963790","2292"
"2023-08-23T12:40:09.252019","2291"
"2023-08-23T12:40:10.537096","2290"
"2023-08-23T12:40:11.798773","2289"
"2023-08-23T12:40:13.048541","2288"
"2023-08-23T12:40:14.295403","2287"
"2023-08-23T12:40:15.544305","2286"
"2023-08-23T12:40:16.797296","2285"
"2023-08-23T12:40:18.035352","2284"
"2023-08-23T12:40:19.313321","2283"
"2023-08-23T12:40:20.572351","2282"
"2023-08-23T12:40:21.825306","2281"
"2023-08-23T12:40:23.090929","2280"
"2023-08-23T12:40:24.311353","2279"
"2023-08-23T12:40:25.574639","2278"
"2023-08-23T12:40:26.823226","2277"
"2023-08-23T12:40:28.074925","2276"
"2023-08-23T12:40:29.354734","2275"
"2023-08-23T12:40:30.626351","2274"
"2023-08-23T12:40:31.879451","2273"
"2023-08-23T12:40:33.146413","2272"
"2023-08-23T12:40:34.458683","2271"
"2023-08-23T12:40:35.736920","2270"
"2023-08-23T12:40:37.073193","2269"
"2023-08-23T12:40:38.334897","2268"
"2023-08-23T12:40:39.743775","2267"
"2023-08-23T12:40:41.069300","2266"
"2023-08-23T12:40:42.426595","2263"
"2023-08-23T12:40:43.754656","2261"
"2023-08-23T12:40:45.050563","2258"
"2023-08-23T12:40:46.508829","2255"
"2023-08-23T12:40:48.116384","2252"
"2023-08-23T12:40:49.381784","2249"
"2023-08-23T12:40:50.701514","2246"
"2023-08-23T12:40:51.938568","2243"
"2023-08-23T12:40:53.166557","2240"
"2023-08-23T12:40:54.394546","2237"
"2023-08-23T12:40:55.630684","2234"
"2023-08-23T12:40:56.889631","2231"
"2023-08-23T12:40:58.141308","2228"
"2023-08-23T12:40:59.405082","2225"
"2023-08-23T12:41:00.673236","2222"
"2023-08-23T12:41:01.915991","2219"
"2023-08-23T12:41:03.160925","2216"
"2023-08-23T12:41:04.383077","2213"
"2023-08-23T12:41:05.596558","2210"
"2023-08-23T12:41:06.834215","2207"
"2023-08-23T12:41:08.074351","2204"
"2023-08-23T12:41:09.330787","2201"
"2023-08-23T12:41:10.583990","2198"
"2023-08-23T12:41:11.803716","2195"
"2023-08-23T12:41:13.020641","2192"
"2023-08-23T12:41:14.254215","2189"
"2023-08-23T12:41:15.499054","2186"
"2023-08-23T12:41:16.727105","2183"
"2023-08-23T12:41:17.957514","2180"
"2023-08-23T12:41:19.187052","2177"
"2023-08-23T12:41:20.479010","2174"
"2023-08-23T12:41:21.722318","2171"
"2023-08-23T12:41:22.944969","2168"
"2023-08-23T12:41:24.162863","2165"
"2023-08-23T12:41:25.402481","2162"
"2023-08-23T12:41:26.621618","2159"
"2023-08-23T12:41:27.843363","2156"
"2023-08-23T12:41:29.069179","2153"
"2023-08-23T12:41:30.299559","2150"
"2023-08-23T12:41:31.542119","2147"
"2023-08-23T12:41:32.753380","2144"
"2023-08-23T12:41:33.957333","2141"
"2023-08-23T12:41:35.208765","2138"
"2023-08-23T12:41:36.423159","2135"
"2023-08-23T12:41:37.629540","2132"
"2023-08-23T12:41:38.882412","2129"
"2023-08-23T12:41:40.124440","2126"
"2023-08-23T12:41:41.352774","2123"
"2023-08-23T12:41:42.556356","2120"
"2023-08-23T12:41:43.772437","2117"
"2023-08-23T12:41:44.991039","2114"
"2023-08-23T12:41:46.209247","2111"
"2023-08-23T12:41:47.444932","2108"
"2023-08-23T12:41:48.655918","2105"
"2023-08-23T12:41:49.899941","2102"
"2023-08-23T12:41:51.120756","2099"
"2023-08-23T12:41:52.386550","2096"
"2023-08-23T12:41:53.593971","2093"
"2023-08-23T12:41:54.814610","2090"
"2023-08-23T12:41:56.056728","2087"
"2023-08-23T12:41:57.288932","2084"
"2023-08-23T12:41:58.517805","2081"
"2023-08-23T12:41:59.791510","2078"
"2023-08-23T12:42:01.021541","2075"
"2023-08-23T12:42:02.215076","2072"
"2023-08-23T12:42:03.427790","2069"
"2023-08-23T12:42:04.646302","2066"
"2023-08-23T12:42:05.856871","2063"
"2023-08-23T12:42:07.062071","2060"
"2023-08-23T12:42:08.297428","2057"
"2023-08-23T12:42:09.558341","2054"
"2023-08-23T12:42:10.782614","2051"
"2023-08-23T12:42:11.989850","2048"
"2023-08-23T12:42:13.222032","2045"
